Energy,DOS
122.00608,7.55E-05
122.019,7.53E-05
122.03192,7.52E-05
122.04485,7.50E-05
122.05777,7.49E-05
122.0707,7.47E-05
122.08362,7.46E-05
122.09655,7.44E-05
122.10947,7.43E-05
122.12239,7.41E-05
122.13532,7.40E-05
122.14824,7.39E-05
122.16117,7.37E-05
122.17409,7.36E-05
122.18702,7.34E-05
122.19994,7.33E-05
122.21287,7.31E-05
122.22579,7.30E-05
122.23871,7.29E-05
122.25164,7.27E-05
122.26456,7.26E-05
122.27749,7.24E-05
122.29041,7.23E-05
122.30334,7.22E-05
122.31626,7.20E-05
122.32918,7.19E-05
122.34211,7.17E-05
122.35503,7.16E-05
122.36796,7.15E-05
122.38088,7.13E-05
122.39381,7.12E-05
122.40673,7.11E-05
122.41966,7.09E-05
122.43258,7.08E-05
122.4455,7.07E-05
122.45843,7.05E-05
122.47135,7.04E-05
122.48428,7.03E-05
122.4972,7.01E-05
122.51013,7.00E-05
122.52305,6.99E-05
122.53597,6.97E-05
122.5489,6.96E-05
122.56182,6.95E-05
122.57475,6.93E-05
122.58767,6.92E-05
122.6006,6.91E-05
122.61352,6.90E-05
122.62645,6.88E-05
122.63937,6.87E-05
122.65229,6.86E-05
122.66522,6.84E-05
122.67814,6.83E-05
122.69107,6.82E-05
122.70399,6.81E-05
122.71692,6.79E-05
122.72984,6.78E-05
122.74276,6.77E-05
122.75569,6.76E-05
122.76861,6.74E-05
122.78154,6.73E-05
122.79446,6.72E-05
122.80739,6.71E-05
122.82031,6.70E-05
122.83324,6.68E-05
122.84616,6.67E-05
122.85908,6.66E-05
122.87201,6.65E-05
122.88493,6.64E-05
122.89786,6.62E-05
122.91078,6.61E-05
122.92371,6.60E-05
122.93663,6.59E-05
122.94955,6.58E-05
122.96248,6.56E-05
122.9754,6.55E-05
122.98833,6.54E-05
123.00125,6.53E-05
123.01418,6.52E-05
123.0271,6.51E-05
123.04003,6.49E-05
123.05295,6.48E-05
123.06587,6.47E-05
123.0788,6.46E-05
123.09172,6.45E-05
123.10465,6.44E-05
123.11757,6.43E-05
123.1305,6.41E-05
123.14342,6.40E-05
123.15634,6.39E-05
123.16927,6.38E-05
123.18219,6.37E-05
123.19512,6.36E-05
123.20804,6.35E-05
123.22097,6.34E-05
123.23389,6.33E-05
123.24682,6.31E-05
123.25974,6.30E-05
123.27266,6.29E-05
123.28559,6.28E-05
123.29851,6.27E-05
123.31144,6.26E-05
123.32436,6.25E-05
123.33729,6.24E-05
123.35021,6.23E-05
123.36313,6.22E-05
123.37606,6.21E-05
123.38898,6.20E-05
123.40191,6.18E-05
123.41483,6.17E-05
123.42776,6.16E-05
123.44068,6.15E-05
123.45361,6.14E-05
123.46653,6.13E-05
123.47945,6.12E-05
123.49238,6.11E-05
123.5053,6.10E-05
123.51823,6.09E-05
123.53115,6.08E-05
123.54408,6.07E-05
123.557,6.06E-05
123.56992,6.05E-05
123.58285,6.04E-05
123.59577,6.03E-05
123.6087,6.02E-05
123.62162,6.01E-05
123.63455,6.00E-05
123.64747,5.99E-05
123.6604,5.98E-05
123.67332,5.97E-05
123.68624,5.96E-05
123.69917,5.95E-05
123.71209,5.94E-05
123.72502,5.93E-05
123.73794,5.92E-05
123.75087,5.91E-05
123.76379,5.90E-05
123.77671,5.89E-05
123.78964,5.88E-05
123.80256,5.87E-05
123.81549,5.86E-05
123.82841,5.85E-05
123.84134,5.84E-05
123.85426,5.83E-05
123.86718,5.82E-05
123.88011,5.81E-05
123.89303,5.81E-05
123.90596,5.80E-05
123.91888,5.79E-05
123.93181,5.78E-05
123.94473,5.77E-05
123.95766,5.76E-05
123.97058,5.75E-05
123.9835,5.74E-05
123.99643,5.73E-05
124.00935,5.72E-05
124.02228,5.71E-05
124.0352,5.70E-05
124.04813,5.69E-05
124.06105,5.68E-05
124.07397,5.68E-05
124.0869,5.67E-05
124.09982,5.66E-05
124.11275,5.65E-05
124.12567,5.64E-05
124.1386,5.63E-05
124.15152,5.62E-05
124.16445,5.61E-05
124.17737,5.60E-05
124.19029,5.59E-05
124.20322,5.59E-05
124.21614,5.58E-05
124.22907,5.57E-05
124.24199,5.56E-05
124.25492,5.55E-05
124.26784,5.54E-05
124.28076,5.53E-05
124.29369,5.52E-05
124.30661,5.52E-05
124.31954,5.51E-05
124.33246,5.50E-05
124.34539,5.49E-05
124.35831,5.48E-05
124.37124,5.47E-05
124.38416,5.46E-05
124.39708,5.46E-05
124.41001,5.45E-05
124.42293,5.44E-05
124.43586,5.43E-05
124.44878,5.42E-05
124.46171,5.41E-05
124.47463,5.41E-05
124.48755,5.40E-05
124.50048,5.39E-05
124.5134,5.38E-05
124.52633,5.37E-05
124.53925,5.36E-05
124.55218,5.36E-05
124.5651,5.35E-05
124.57803,5.34E-05
124.59095,5.33E-05
124.60387,5.32E-05
124.6168,5.32E-05
124.62972,5.31E-05
124.64265,5.30E-05
124.65557,5.29E-05
124.6685,5.28E-05
124.68142,5.28E-05
124.69434,5.27E-05
124.70727,5.26E-05
124.72019,5.25E-05
124.73312,5.24E-05
124.74604,5.24E-05
124.75897,5.23E-05
124.77189,5.22E-05
124.78482,5.21E-05
124.79774,5.20E-05
124.81066,5.20E-05
124.82359,5.19E-05
124.83651,5.18E-05
124.84944,5.17E-05
124.86236,5.17E-05
124.87529,5.16E-05
124.88821,5.15E-05
124.90113,5.14E-05
124.91406,5.13E-05
124.92698,5.13E-05
124.93991,5.12E-05
124.95283,5.11E-05
124.96576,5.10E-05
124.97868,5.10E-05
124.99161,5.09E-05
125.00453,5.08E-05
125.01745,5.07E-05
125.03038,5.07E-05
125.0433,5.06E-05
125.05623,5.05E-05
125.06915,5.04E-05
125.08208,5.04E-05
125.095,5.03E-05
125.10792,5.02E-05
125.12085,5.01E-05
125.13377,5.01E-05
125.1467,5.00E-05
125.15962,4.99E-05
125.17255,4.99E-05
125.18547,4.98E-05
125.1984,4.97E-05
125.21132,4.96E-05
125.22424,4.96E-05
125.23717,4.95E-05
125.25009,4.94E-05
125.26302,4.94E-05
125.27594,4.93E-05
125.28887,4.92E-05
125.30179,4.91E-05
125.31471,4.91E-05
125.32764,4.90E-05
125.34056,4.89E-05
125.35349,4.89E-05
125.36641,4.88E-05
125.37934,4.87E-05
125.39226,4.86E-05
125.40519,4.86E-05
125.41811,4.85E-05
125.43103,4.84E-05
125.44396,4.84E-05
125.45688,4.83E-05
125.46981,4.82E-05
125.48273,4.82E-05
125.49566,4.81E-05
125.50858,4.80E-05
125.5215,4.80E-05
125.53443,4.79E-05
125.54735,4.78E-05
125.56028,4.78E-05
125.5732,4.77E-05
125.58613,4.76E-05
125.59905,4.75E-05
125.61198,4.75E-05
125.6249,4.74E-05
125.63782,4.73E-05
125.65075,4.73E-05
125.66367,4.72E-05
125.6766,4.71E-05
125.68952,4.71E-05
125.70245,4.70E-05
125.71537,4.69E-05
125.72829,4.69E-05
125.74122,4.68E-05
125.75414,4.68E-05
125.76707,4.67E-05
125.77999,4.66E-05
125.79292,4.66E-05
125.80584,4.65E-05
125.81877,4.64E-05
125.83169,4.64E-05
125.84461,4.63E-05
125.85754,4.62E-05
125.87046,4.62E-05
125.88339,4.61E-05
125.89631,4.60E-05
125.90924,4.60E-05
125.92216,4.59E-05
125.93508,4.58E-05
125.94801,4.58E-05
125.96093,4.57E-05
125.97386,4.57E-05
125.98678,4.56E-05
125.99971,4.55E-05
126.01263,4.55E-05
126.02556,4.54E-05
126.03848,4.53E-05
126.0514,4.53E-05
126.06433,4.52E-05
126.07725,4.52E-05
126.09018,4.51E-05
126.1031,4.50E-05
126.11603,4.50E-05
126.12895,4.49E-05
126.14187,4.49E-05
126.1548,4.48E-05
126.16772,4.47E-05
126.18065,4.47E-05
126.19357,4.46E-05
126.2065,4.45E-05
126.21942,4.45E-05
126.23235,4.44E-05
126.24527,4.44E-05
126.25819,4.43E-05
126.27112,4.42E-05
126.28404,4.42E-05
126.29697,4.41E-05
126.30989,4.41E-05
126.32282,4.40E-05
126.33574,4.39E-05
126.34866,4.39E-05
126.36159,4.38E-05
126.37451,4.38E-05
126.38744,4.37E-05
126.40036,4.36E-05
126.41329,4.36E-05
126.42621,4.35E-05
126.43914,4.35E-05
126.45206,4.34E-05
126.46498,4.34E-05
126.47791,4.33E-05
126.49083,4.32E-05
126.50376,4.32E-05
126.51668,4.31E-05
126.52961,4.31E-05
126.54253,4.30E-05
126.55545,4.29E-05
126.56838,4.29E-05
126.5813,4.28E-05
126.59423,4.28E-05
126.60715,4.27E-05
126.62008,4.27E-05
126.633,4.26E-05
126.64593,4.25E-05
126.65885,4.25E-05
126.67177,4.24E-05
126.6847,4.24E-05
126.69762,4.23E-05
126.71055,4.23E-05
126.72347,4.22E-05
126.7364,4.22E-05
126.74932,4.21E-05
126.76224,4.20E-05
126.77517,4.20E-05
126.78809,4.19E-05
126.80102,4.19E-05
126.81394,4.18E-05
126.82687,4.18E-05
126.83979,4.17E-05
126.85271,4.16E-05
126.86564,4.16E-05
126.87856,4.15E-05
126.89149,4.15E-05
126.90441,4.14E-05
126.91734,4.14E-05
126.93026,4.13E-05
126.94319,4.13E-05
126.95611,4.12E-05
126.96903,4.12E-05
126.98196,4.11E-05
126.99488,4.10E-05
127.00781,4.10E-05
127.02073,4.09E-05
127.03366,4.09E-05
127.04658,4.08E-05
127.0595,4.08E-05
127.07243,4.07E-05
127.08535,4.07E-05
127.09828,4.06E-05
127.1112,4.06E-05
127.12413,4.05E-05
127.13705,4.05E-05
127.14998,4.04E-05
127.1629,4.04E-05
127.17582,4.03E-05
127.18875,4.02E-05
127.20167,4.02E-05
127.2146,4.01E-05
127.22752,4.01E-05
127.24045,4.00E-05
127.25337,4.00E-05
127.26629,3.99E-05
127.27922,3.99E-05
127.29214,3.98E-05
127.30507,3.98E-05
127.31799,3.97E-05
127.33092,3.97E-05
127.34384,3.96E-05
127.35677,3.96E-05
127.36969,3.95E-05
127.38261,3.95E-05
127.39554,3.94E-05
127.40846,3.94E-05
127.42139,3.93E-05
127.43431,3.93E-05
127.44724,3.92E-05
127.46016,3.92E-05
127.47308,3.91E-05
127.48601,3.91E-05
127.49893,3.90E-05
127.51186,3.90E-05
127.52478,3.89E-05
127.53771,3.89E-05
127.55063,3.88E-05
127.56356,3.88E-05
127.57648,3.87E-05
127.5894,3.87E-05
127.60233,3.86E-05
127.61525,3.86E-05
127.62818,3.85E-05
127.6411,3.85E-05
127.65403,3.84E-05
127.66695,3.84E-05
127.67987,3.83E-05
127.6928,3.83E-05
127.70572,3.82E-05
127.71865,3.82E-05
127.73157,3.81E-05
127.7445,3.81E-05
127.75742,3.80E-05
127.77035,3.80E-05
127.78327,3.79E-05
127.79619,3.79E-05
127.80912,3.78E-05
127.82204,3.78E-05
127.83497,3.77E-05
127.84789,3.77E-05
127.86082,3.76E-05
127.87374,3.76E-05
127.88666,3.75E-05
127.89959,3.75E-05
127.91251,3.74E-05
127.92544,3.74E-05
127.93836,3.73E-05
127.95129,3.73E-05
127.96421,3.72E-05
127.97714,3.72E-05
127.99006,3.71E-05
128.00298,3.71E-05
128.01591,3.70E-05
128.02883,3.70E-05
128.04176,3.69E-05
128.05468,3.69E-05
128.06761,3.69E-05
128.08053,3.68E-05
128.09345,3.68E-05
128.10638,3.67E-05
128.1193,3.67E-05
128.13223,3.66E-05
128.14515,3.66E-05
128.15808,3.65E-05
128.171,3.65E-05
128.18393,3.64E-05
128.19685,3.64E-05
128.20977,3.63E-05
128.2227,3.63E-05
128.23562,3.62E-05
128.24855,3.62E-05
128.26147,3.61E-05
128.2744,3.61E-05
128.28732,3.61E-05
128.30024,3.60E-05
128.31317,3.60E-05
128.32609,3.59E-05
128.33902,3.59E-05
128.35194,3.58E-05
128.36487,3.58E-05
128.37779,3.57E-05
128.39072,3.57E-05
128.40364,3.56E-05
128.41656,3.56E-05
128.42949,3.56E-05
128.44241,3.55E-05
128.45534,3.55E-05
128.46826,3.54E-05
128.48119,3.54E-05
128.49411,3.53E-05
128.50703,3.53E-05
128.51996,3.52E-05
128.53288,3.52E-05
128.54581,3.51E-05
128.55873,3.51E-05
128.57166,3.51E-05
128.58458,3.50E-05
128.59751,3.50E-05
128.61043,3.49E-05
128.62335,3.49E-05
128.63628,3.48E-05
128.6492,3.48E-05
128.66213,3.47E-05
128.67505,3.47E-05
128.68798,3.47E-05
128.7009,3.46E-05
128.71382,3.46E-05
128.72675,3.45E-05
128.73967,3.45E-05
128.7526,3.44E-05
128.76552,3.44E-05
128.77845,3.43E-05
128.79137,3.43E-05
128.8043,3.43E-05
128.81722,3.42E-05
128.83014,3.42E-05
128.84307,3.41E-05
128.85599,3.41E-05
128.86892,3.40E-05
128.88184,3.40E-05
128.89477,3.40E-05
128.90769,3.39E-05
128.92061,3.39E-05
128.93354,3.38E-05
128.94646,3.38E-05
128.95939,3.37E-05
128.97231,3.37E-05
128.98524,3.37E-05
128.99816,3.36E-05
129.01109,3.36E-05
129.02401,3.35E-05
129.03693,3.35E-05
129.04986,3.34E-05
129.06278,3.34E-05
129.07571,3.34E-05
129.08863,3.33E-05
129.10156,3.33E-05
129.11448,3.32E-05
129.1274,3.32E-05
129.14033,3.31E-05
129.15325,3.31E-05
129.16618,3.31E-05
129.1791,3.30E-05
129.19203,3.30E-05
129.20495,3.29E-05
129.21788,3.29E-05
129.2308,3.28E-05
